"original_path","git_status","size_bytes","action","destination"
"scripts/_rollback/205b9a23-2c07-4af4-b400-abc5dc5b9e64.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/205b9a23-2c07-4af4-b400-abc5dc5b9e64.before.json"
"scripts/_rollback/20c6eade-8bd5-47c1-ba4f-149680cee7af.before.json","untracked","3999","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/20c6eade-8bd5-47c1-ba4f-149680cee7af.before.json"
"scripts/_rollback/22ab99a3-9eea-41f8-bb73-673de4003165.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/22ab99a3-9eea-41f8-bb73-673de4003165.before.json"
"scripts/_rollback/230c9f34-d053-4ba7-99e4-f1ca9d454723.before.json","untracked","4170","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/230c9f34-d053-4ba7-99e4-f1ca9d454723.before.json"
"scripts/_rollback/23b8f812-4d76-439e-901c-1829f147cecf.before.json","untracked","4106","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/23b8f812-4d76-439e-901c-1829f147cecf.before.json"
"scripts/_rollback/23dbb3f7-552b-4c4c-b6e4-a47d20dca3be.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/23dbb3f7-552b-4c4c-b6e4-a47d20dca3be.before.json"
"scripts/_rollback/23f72a2d-6f1f-41df-a1e1-f5bd285e02bb.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/23f72a2d-6f1f-41df-a1e1-f5bd285e02bb.before.json"
"scripts/_rollback/242c1430-76f4-4370-8375-7a193998c103.before.json","untracked","4176","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/242c1430-76f4-4370-8375-7a193998c103.before.json"
"scripts/_rollback/24c5c4f5-fba7-47f3-9a5d-fb8a490b8a55.before.json","untracked","4184","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/24c5c4f5-fba7-47f3-9a5d-fb8a490b8a55.before.json"
"scripts/_rollback/24e6d40f-8d2e-4e17-a573-d0d44d60920d.before.json","untracked","4160","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/24e6d40f-8d2e-4e17-a573-d0d44d60920d.before.json"
"scripts/_rollback/2522c60e-02a5-45aa-ae12-6e48b9083dce.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2522c60e-02a5-45aa-ae12-6e48b9083dce.before.json"
"scripts/_rollback/253b83de-526f-40fc-8be8-7f93374d1105.before.json","untracked","4163","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/253b83de-526f-40fc-8be8-7f93374d1105.before.json"
"scripts/_rollback/25910a6f-3aca-4b71-8987-127a6d1fb974.before.json","untracked","4306","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/25910a6f-3aca-4b71-8987-127a6d1fb974.before.json"
"scripts/_rollback/25a4cfaa-e1b7-4bbc-a57a-08f2b1d6d655.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/25a4cfaa-e1b7-4bbc-a57a-08f2b1d6d655.before.json"
"scripts/_rollback/2752ab7b-0911-4c96-b9ab-e090f3b364e3.before.json","untracked","4185","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2752ab7b-0911-4c96-b9ab-e090f3b364e3.before.json"
"scripts/_rollback/283f8ca3-bb12-4f2d-b86f-ccefcf593f4d.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/283f8ca3-bb12-4f2d-b86f-ccefcf593f4d.before.json"
"scripts/_rollback/28e65bf1-0b0c-426c-b37f-3d3b73cbd860.before.json","untracked","4162","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/28e65bf1-0b0c-426c-b37f-3d3b73cbd860.before.json"
"scripts/_rollback/2a46d219-9e58-479f-a4ba-daed763c7d61.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2a46d219-9e58-479f-a4ba-daed763c7d61.before.json"
"scripts/_rollback/2a99e567-340a-4d29-bdfe-a4003629bbd1.before.json","untracked","4165","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2a99e567-340a-4d29-bdfe-a4003629bbd1.before.json"
"scripts/_rollback/2acf8949-ce28-4110-bc11-621652e63b09.before.json","untracked","4158","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2acf8949-ce28-4110-bc11-621652e63b09.before.json"
"scripts/_rollback/2b7cdfb1-d61f-4d93-848d-4187c56f1b68.before.json","untracked","4166","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2b7cdfb1-d61f-4d93-848d-4187c56f1b68.before.json"
"scripts/_rollback/2e2df2bb-dc4f-4ede-a147-c2abf3b34e17.before.json","untracked","4176","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2e2df2bb-dc4f-4ede-a147-c2abf3b34e17.before.json"
"scripts/_rollback/2e3d54f2-2512-4c87-93e5-47a39057a750.before.json","untracked","4298","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2e3d54f2-2512-4c87-93e5-47a39057a750.before.json"
"scripts/_rollback/2e9f0be1-9896-421b-9e81-c1264cb06fd2.before.json","untracked","4191","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2e9f0be1-9896-421b-9e81-c1264cb06fd2.before.json"
"scripts/_rollback/2f0c8034-1f96-406d-9cec-d3a78c19c708.before.json","untracked","4176","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2f0c8034-1f96-406d-9cec-d3a78c19c708.before.json"
"scripts/_rollback/2fddcffb-63cd-4d86-992d-f636704a9480.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/2fddcffb-63cd-4d86-992d-f636704a9480.before.json"
"scripts/_rollback/3140f3ab-e397-420e-9900-9ffa9d916ec5.before.json","untracked","4185","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3140f3ab-e397-420e-9900-9ffa9d916ec5.before.json"
"scripts/_rollback/3275ab62-aac9-4a24-9901-9a560e73e2c7.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3275ab62-aac9-4a24-9901-9a560e73e2c7.before.json"
"scripts/_rollback/328a8dc5-3c10-41cc-a6eb-e604b5727eae.before.json","untracked","4178","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/328a8dc5-3c10-41cc-a6eb-e604b5727eae.before.json"
"scripts/_rollback/32b678c5-b95f-4c9b-9043-b16b1f50d2f8.before.json","untracked","4162","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/32b678c5-b95f-4c9b-9043-b16b1f50d2f8.before.json"
"scripts/_rollback/331b8880-fa0e-4cf3-b7ff-9fdc62e58218.before.json","untracked","4298","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/331b8880-fa0e-4cf3-b7ff-9fdc62e58218.before.json"
"scripts/_rollback/3343e9de-f910-4027-bd57-6ecf06198898.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3343e9de-f910-4027-bd57-6ecf06198898.before.json"
"scripts/_rollback/33d9c81e-eeeb-46c8-a0b8-45b94c427ebb.before.json","untracked","4088","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/33d9c81e-eeeb-46c8-a0b8-45b94c427ebb.before.json"
"scripts/_rollback/34180bf5-81b6-4fdd-947e-06d02818f2b5.before.json","untracked","4095","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/34180bf5-81b6-4fdd-947e-06d02818f2b5.before.json"
"scripts/_rollback/350ccf64-55b5-4c13-9e5b-aeb0df79e429.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/350ccf64-55b5-4c13-9e5b-aeb0df79e429.before.json"
"scripts/_rollback/35c47fa9-4ba6-4b3b-bbf2-fc0d11281f36.before.json","untracked","4157","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/35c47fa9-4ba6-4b3b-bbf2-fc0d11281f36.before.json"
"scripts/_rollback/36d686ed-c93f-4aa5-b489-8d6d4a5a3bc2.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/36d686ed-c93f-4aa5-b489-8d6d4a5a3bc2.before.json"
"scripts/_rollback/378aba8e-31b5-4232-b826-5def9c5bb577.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/378aba8e-31b5-4232-b826-5def9c5bb577.before.json"
"scripts/_rollback/37a6600d-5729-443d-8d05-dda8d6ceb885.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/37a6600d-5729-443d-8d05-dda8d6ceb885.before.json"
"scripts/_rollback/381cfb5b-4537-4393-a037-a62470a5d82a.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/381cfb5b-4537-4393-a037-a62470a5d82a.before.json"
"scripts/_rollback/3902a8fc-2c15-49b6-b80b-4072dacf4af3.before.json","untracked","4123","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3902a8fc-2c15-49b6-b80b-4072dacf4af3.before.json"
"scripts/_rollback/39a364cf-77a6-4713-8ea8-01596c5f5f62.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/39a364cf-77a6-4713-8ea8-01596c5f5f62.before.json"
"scripts/_rollback/39bb8b3b-4a17-4dfd-9fdf-9e74befcb30d.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/39bb8b3b-4a17-4dfd-9fdf-9e74befcb30d.before.json"
"scripts/_rollback/3ae5d7ec-071e-4d97-903b-436dbf961c5a.before.json","untracked","4113","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3ae5d7ec-071e-4d97-903b-436dbf961c5a.before.json"
"scripts/_rollback/3b553a01-6dc4-4e11-a66d-45fd67b21beb.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3b553a01-6dc4-4e11-a66d-45fd67b21beb.before.json"
"scripts/_rollback/3c689109-66ef-4fdc-9f65-738dc698d86e.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3c689109-66ef-4fdc-9f65-738dc698d86e.before.json"
"scripts/_rollback/3c81a920-27b0-4d73-8f0c-bae50f98314e.before.json","untracked","4088","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3c81a920-27b0-4d73-8f0c-bae50f98314e.before.json"
"scripts/_rollback/3dc8cd93-8704-4d5c-b25a-5913902a9448.before.json","untracked","4166","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3dc8cd93-8704-4d5c-b25a-5913902a9448.before.json"
"scripts/_rollback/3e1c3bc2-5be3-4822-9ed5-103256aab9bb.before.json","untracked","4192","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3e1c3bc2-5be3-4822-9ed5-103256aab9bb.before.json"
"scripts/_rollback/3e6fd1c1-47f3-4fe7-91fe-b62ee342c289.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3e6fd1c1-47f3-4fe7-91fe-b62ee342c289.before.json"
"scripts/_rollback/3e949694-7dca-4226-80dc-f4d28adbeef9.before.json","untracked","4298","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3e949694-7dca-4226-80dc-f4d28adbeef9.before.json"
"scripts/_rollback/3fa8450d-ad7e-4513-910c-e800b5d2b327.before.json","untracked","4190","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/3fa8450d-ad7e-4513-910c-e800b5d2b327.before.json"
"scripts/_rollback/40183578-6616-4896-9991-e13219332f03.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/40183578-6616-4896-9991-e13219332f03.before.json"
"scripts/_rollback/4040e003-599a-4904-bcdf-2feae0cac201.before.json","untracked","4116","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4040e003-599a-4904-bcdf-2feae0cac201.before.json"
"scripts/_rollback/42f15dcf-4597-46b3-ab40-b5efec39c94e.before.json","untracked","4158","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/42f15dcf-4597-46b3-ab40-b5efec39c94e.before.json"
"scripts/_rollback/43553ca7-680d-4c1c-b0aa-7a8989210314.before.json","untracked","4131","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/43553ca7-680d-4c1c-b0aa-7a8989210314.before.json"
"scripts/_rollback/435ce64c-e843-4c8a-a215-432299484b52.before.json","untracked","4108","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/435ce64c-e843-4c8a-a215-432299484b52.before.json"
"scripts/_rollback/437bbb0a-c20c-4b20-a324-ad69b92d4443.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/437bbb0a-c20c-4b20-a324-ad69b92d4443.before.json"
"scripts/_rollback/43b4fdb5-325d-4376-830e-0d3385b3a0a0.before.json","untracked","4086","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/43b4fdb5-325d-4376-830e-0d3385b3a0a0.before.json"
"scripts/_rollback/44201850-7e81-40be-bb6e-294984f6275b.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/44201850-7e81-40be-bb6e-294984f6275b.before.json"
"scripts/_rollback/44f2a1f7-ab69-400c-a9c7-1bb92f8d6571.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/44f2a1f7-ab69-400c-a9c7-1bb92f8d6571.before.json"
"scripts/_rollback/45c5ebb0-8605-4e53-8711-85ee56c94a5d.before.json","untracked","4106","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/45c5ebb0-8605-4e53-8711-85ee56c94a5d.before.json"
"scripts/_rollback/45e0063d-c3a0-44e2-83cb-da1602f9f642.before.json","untracked","4182","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/45e0063d-c3a0-44e2-83cb-da1602f9f642.before.json"
"scripts/_rollback/45fb341f-1b62-4685-8d03-e4e5d761ed7b.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/45fb341f-1b62-4685-8d03-e4e5d761ed7b.before.json"
"scripts/_rollback/46128876-a9f1-4228-81e6-44e91be8da41.before.json","untracked","4160","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/46128876-a9f1-4228-81e6-44e91be8da41.before.json"
"scripts/_rollback/47821237-5c3c-4ec3-baa2-374419dd30cb.before.json","untracked","4165","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/47821237-5c3c-4ec3-baa2-374419dd30cb.before.json"
"scripts/_rollback/4880f9e3-864f-43b4-b3b1-a71b50df1348.before.json","untracked","4107","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4880f9e3-864f-43b4-b3b1-a71b50df1348.before.json"
"scripts/_rollback/489d7ec7-90c5-40c6-bcbb-1fd93da6626a.before.json","untracked","4182","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/489d7ec7-90c5-40c6-bcbb-1fd93da6626a.before.json"
"scripts/_rollback/48dbec13-7e73-4d40-8a90-ec7b91a07b4b.before.json","untracked","4126","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/48dbec13-7e73-4d40-8a90-ec7b91a07b4b.before.json"
"scripts/_rollback/4930f201-b8ab-47be-b59b-4ff51ebf6a5d.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4930f201-b8ab-47be-b59b-4ff51ebf6a5d.before.json"
"scripts/_rollback/4b4e04b3-7f03-431f-80c1-bb158007ad3c.before.json","untracked","4107","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4b4e04b3-7f03-431f-80c1-bb158007ad3c.before.json"
"scripts/_rollback/4b61c346-4240-4d61-a37c-f76a9dc13a40.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4b61c346-4240-4d61-a37c-f76a9dc13a40.before.json"
"scripts/_rollback/4c510881-c15a-402c-968a-baf2bb88c8b2.before.json","untracked","4170","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4c510881-c15a-402c-968a-baf2bb88c8b2.before.json"
"scripts/_rollback/4c684e4f-111f-4d25-a883-48dd54739b21.before.json","untracked","4290","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4c684e4f-111f-4d25-a883-48dd54739b21.before.json"
"scripts/_rollback/4e000891-adba-459d-ac14-5ef8b4617bcf.before.json","untracked","4162","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4e000891-adba-459d-ac14-5ef8b4617bcf.before.json"
"scripts/_rollback/4ecfd2b2-ef4a-44c1-9513-333f187d39bd.before.json","untracked","4182","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4ecfd2b2-ef4a-44c1-9513-333f187d39bd.before.json"
"scripts/_rollback/4fc9939e-6eac-4d8a-b7d0-09f97000505e.before.json","untracked","4179","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/4fc9939e-6eac-4d8a-b7d0-09f97000505e.before.json"
"scripts/_rollback/51b81910-bad3-44aa-9cb7-1912ede64971.before.json","untracked","4113","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/51b81910-bad3-44aa-9cb7-1912ede64971.before.json"
"scripts/_rollback/51d54af8-1609-405c-ac54-6eda46ec1e42.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/51d54af8-1609-405c-ac54-6eda46ec1e42.before.json"
"scripts/_rollback/52704e94-ebb7-4b0d-9370-09cd14214e92.before.json","untracked","4099","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/52704e94-ebb7-4b0d-9370-09cd14214e92.before.json"
"scripts/_rollback/528cfdca-7faa-441b-a577-e89a986261c6.before.json","untracked","4190","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/528cfdca-7faa-441b-a577-e89a986261c6.before.json"
"scripts/_rollback/53f560c3-7d6e-4a0c-a71d-b7b9449e665c.before.json","untracked","4299","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/53f560c3-7d6e-4a0c-a71d-b7b9449e665c.before.json"
"scripts/_rollback/559914b2-02ed-4668-8ec7-64c9e2010e7b.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/559914b2-02ed-4668-8ec7-64c9e2010e7b.before.json"
"scripts/_rollback/56461ea1-a1aa-41f3-9a17-b2b74674d067.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/56461ea1-a1aa-41f3-9a17-b2b74674d067.before.json"
"scripts/_rollback/56c5ba90-fd88-4be9-b0af-2f2e7c0ed6e0.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/56c5ba90-fd88-4be9-b0af-2f2e7c0ed6e0.before.json"
"scripts/_rollback/5739117b-6509-4f3d-af07-98337bf3a8fa.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5739117b-6509-4f3d-af07-98337bf3a8fa.before.json"
"scripts/_rollback/57803ffe-18a5-4dcd-8f8b-b6a7509823e3.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/57803ffe-18a5-4dcd-8f8b-b6a7509823e3.before.json"
"scripts/_rollback/5a0a12cb-d7db-48fc-8d6b-8c679045ab14.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5a0a12cb-d7db-48fc-8d6b-8c679045ab14.before.json"
"scripts/_rollback/5a6ef54d-321f-4a6e-9cbf-45ca8e1273bb.before.json","untracked","4299","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5a6ef54d-321f-4a6e-9cbf-45ca8e1273bb.before.json"
"scripts/_rollback/5a9d9df1-54b7-44fc-8a2f-0bc0ad543c9b.before.json","untracked","4183","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5a9d9df1-54b7-44fc-8a2f-0bc0ad543c9b.before.json"
"scripts/_rollback/5ab9287c-3f9c-4408-9673-4deb07df45e4.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5ab9287c-3f9c-4408-9673-4deb07df45e4.before.json"
"scripts/_rollback/5b0b238c-7ea8-426d-8019-b7aeae712e72.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5b0b238c-7ea8-426d-8019-b7aeae712e72.before.json"
"scripts/_rollback/5b3d2ec1-b2ca-488d-acb8-60c599d59a6e.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5b3d2ec1-b2ca-488d-acb8-60c599d59a6e.before.json"
"scripts/_rollback/5bcfd2f0-c0b6-41bc-9c04-a0395361e386.before.json","untracked","3874","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5bcfd2f0-c0b6-41bc-9c04-a0395361e386.before.json"
"scripts/_rollback/5c3603cb-b0a4-48bf-85c3-46ccc7c7030f.before.json","untracked","4188","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5c3603cb-b0a4-48bf-85c3-46ccc7c7030f.before.json"
"scripts/_rollback/5c52c6b5-b178-469b-8154-5ba782eb9570.before.json","untracked","4164","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5c52c6b5-b178-469b-8154-5ba782eb9570.before.json"
"scripts/_rollback/5c646bb7-80d8-4a65-a067-32671b5f6af1.before.json","untracked","4207","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5c646bb7-80d8-4a65-a067-32671b5f6af1.before.json"
"scripts/_rollback/5cb00091-bb3e-4cbf-ac94-7eb78b10e7f6.before.json","untracked","4132","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5cb00091-bb3e-4cbf-ac94-7eb78b10e7f6.before.json"
"scripts/_rollback/5cd66ea2-4d5a-4b24-be9e-72fe07593041.before.json","untracked","4120","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5cd66ea2-4d5a-4b24-be9e-72fe07593041.before.json"
"scripts/_rollback/5cdb8fbd-9428-4acb-acd5-03b988bd4cee.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5cdb8fbd-9428-4acb-acd5-03b988bd4cee.before.json"
"scripts/_rollback/5d04b77e-243b-4875-b08b-01cba65690b4.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5d04b77e-243b-4875-b08b-01cba65690b4.before.json"
"scripts/_rollback/5d5f19ff-0f08-4488-925e-6e7223a2643b.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5d5f19ff-0f08-4488-925e-6e7223a2643b.before.json"
"scripts/_rollback/5dc46300-9c48-4938-9ce8-35f7411fb063.before.json","untracked","4110","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5dc46300-9c48-4938-9ce8-35f7411fb063.before.json"
"scripts/_rollback/5eb52b19-4659-4332-a224-7cfc0b48e224.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5eb52b19-4659-4332-a224-7cfc0b48e224.before.json"
"scripts/_rollback/5edb72e5-c1f8-4266-914c-e1e8859ed563.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5edb72e5-c1f8-4266-914c-e1e8859ed563.before.json"
"scripts/_rollback/5f0fa09d-bff2-4957-8a68-41ffe10ae531.before.json","untracked","4162","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5f0fa09d-bff2-4957-8a68-41ffe10ae531.before.json"
"scripts/_rollback/5f434453-a1bd-457e-a22b-e97c5d6283ed.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5f434453-a1bd-457e-a22b-e97c5d6283ed.before.json"
"scripts/_rollback/5fb6b6a5-690f-4c7b-8f01-2391860a7822.before.json","untracked","4180","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/5fb6b6a5-690f-4c7b-8f01-2391860a7822.before.json"
"scripts/_rollback/600d9293-6544-485f-85e9-9d4cdf5462ed.before.json","untracked","4161","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/600d9293-6544-485f-85e9-9d4cdf5462ed.before.json"
"scripts/_rollback/611c095d-d432-46cc-bf0f-555a514c6761.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/611c095d-d432-46cc-bf0f-555a514c6761.before.json"
"scripts/_rollback/61d0629d-0264-4c2c-9751-d55fd826cd31.before.json","untracked","4160","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/61d0629d-0264-4c2c-9751-d55fd826cd31.before.json"
"scripts/_rollback/63ccd45f-5551-40dc-bf78-e941005bbab8.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/63ccd45f-5551-40dc-bf78-e941005bbab8.before.json"
"scripts/_rollback/645e7dc6-8c34-45e6-b8b0-91baa1680500.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/645e7dc6-8c34-45e6-b8b0-91baa1680500.before.json"
"scripts/_rollback/6485d3ba-b1d1-4a99-8665-97456290f9bc.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6485d3ba-b1d1-4a99-8665-97456290f9bc.before.json"
"scripts/_rollback/65636e02-e883-4be9-a43e-64de68ab0ea3.before.json","untracked","4170","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/65636e02-e883-4be9-a43e-64de68ab0ea3.before.json"
"scripts/_rollback/65b5d824-a61b-4969-8bbb-4fa0baf1fb31.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/65b5d824-a61b-4969-8bbb-4fa0baf1fb31.before.json"
"scripts/_rollback/65c9d92f-751f-4989-8392-017e695119f4.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/65c9d92f-751f-4989-8392-017e695119f4.before.json"
"scripts/_rollback/67350c5e-2c14-4d42-8227-8c9fd760985a.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/67350c5e-2c14-4d42-8227-8c9fd760985a.before.json"
"scripts/_rollback/67749397-c456-41bd-85f6-36eaa1d9a45b.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/67749397-c456-41bd-85f6-36eaa1d9a45b.before.json"
"scripts/_rollback/67e4db6a-5cca-430a-91cc-c69a73b1095b.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/67e4db6a-5cca-430a-91cc-c69a73b1095b.before.json"
"scripts/_rollback/68b16455-64d3-4e77-b489-9b8626435e52.before.json","untracked","4126","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/68b16455-64d3-4e77-b489-9b8626435e52.before.json"
"scripts/_rollback/6c6dd2eb-9760-4d69-8651-aea5535dcf1e.before.json","untracked","4180","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6c6dd2eb-9760-4d69-8651-aea5535dcf1e.before.json"
"scripts/_rollback/6ccd269b-0f2b-42f1-829b-c0e103fcfdfb.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6ccd269b-0f2b-42f1-829b-c0e103fcfdfb.before.json"
"scripts/_rollback/6d40255b-99eb-42b7-ad85-ca01067c13de.before.json","untracked","4306","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6d40255b-99eb-42b7-ad85-ca01067c13de.before.json"
